id;categoria;palabra;archivo_imagen;descripcion_actual;descripcion_ocr;descripcion_corregida
LSP-000243;animales;araña;imagenes/animales/revisar_pagina_199_tarjeta_01.png;;Con los dedos semiflexionados y extendidos realizar movimientos de avance con el indice, medio, anular y mefiique.;Con los dedos semiflexionados y extendidos realizar movimientos de avance con el indice, medio, anular y mefiique.
LSP-000244;animales;buho;imagenes/animales/revisar_pagina_199_tarjeta_02.png;;BUHO} Kah WG SAIS ve ve ( cy ojos con movimientos suaves.;
LSP-000245;animales;burro;imagenes/animales/revisar_pagina_199_tarjeta_03.png;;A) Colocar la mano derecha en la sien con los dedos indice, medio, anular y mefique semiflexionados excepto el pulgar moviéndolos hacia adelante.;A) Colocar la mano derecha en la sien con los dedos indice, medio, anular y mefique semiflexionados excepto el pulgar moviéndolos hacia adelante.
LSP-000246;animales;caballo;imagenes/animales/revisar_pagina_199_tarjeta_04.png;;4 5} Con ambas manos con los dedos flexionados excepto el pulgar, a cada lado del tronco realizar movimientos circulares hacia adelante.;4 5} Con ambas manos con los dedos flexionados excepto el pulgar, a cada lado del tronco realizar movimientos circulares hacia adelante.
LSP-000247;animales;chancho;imagenes/animales/revisar_pagina_199_tarjeta_05.png;;awn — ‘ Vee Apoyar en las fosas nasales los dedos indice y mediojuntos y realizar un movimiento hacia arriba.;
LSP-000248;animales;cocodrilo;imagenes/animales/revisar_pagina_199_tarjeta_06.png;;COCODRILO Weg i> Va B B . a \ 2, Con ambas manos unidas ala altura de las muflecas y separadas a nivel de los dedos realizar movimientos de apertura y cierre.;
LSP-000249;animales;concha de mar;imagenes/animales/revisar_pagina_200_tarjeta_01.png;;<a rm a Noe boa ‘\ a @ : a ~ A v ‘O) ° o eas whe .7 id 1 See ae” -_ * ee Oy a ~S—~_ 7 sme 1. Colocar ambas manos con los dedos unidos, las mufiecas en contacto y la parte central separada. 2. Configurar la sefia de mar.;
LSP-000250;animales;cóndor;imagenes/animales/revisar_pagina_200_tarjeta_02.png;;CONDOR ° i (1) Y } ° 4 ' i ZG. = r* Vy) OmaN OK 1. Colocar delante de la nariz el dorso de la mano derecha con el indice semiflexionado. 2. Flexionar los codos y los brazos con movimiento de aleteo.;
LSP-000251;animales;conejo;imagenes/animales/revisar_pagina_200_tarjeta_03.png;;CONEJO Hp 6 yA? is ING) Colocar ambas manos con el dorso hacia afuera, ala altura de la sien. Mover los dedos indice y medio, los demas dedos flexionados.;
LSP-000252;animales;culebra;imagenes/animales/revisar_pagina_200_tarjeta_04.png;;Re Colocar la mano izquierda a la altura del antebrazo derecho extendiendo el indice en ambas manos. Avanzar con movimientos ondulatorios.;
LSP-000253;animales;elefante;imagenes/animales/revisar_pagina_200_tarjeta_05.png;;ELEFANTE — AN > OY RAS Con las yemas de los dedos a la altura de la boca hacer un movimiento hacia delante (simulando una trompa), uniendo los dedos.;
LSP-000254;animales;gallina;imagenes/animales/revisar_pagina_200_tarjeta_06.png;;(s 0) \\ 1. Unir y separar los dedos indice y pulgar con movimiento ala altura de la boca. 2. Colocar el pulgar e indice haciendo pinza, sobre la palma de la mano izquierda.;
LSP-000255;animales;gallo;imagenes/animales/revisar_pagina_201_tarjeta_01.png;;\ WZ \ 2 Llevar la mano con los dedos extendidos en posici6n vertical sobre la cabeza, con movimiento hacia atras y hacia adelante.;
LSP-000256;animales;gato;imagenes/animales/revisar_pagina_201_tarjeta_02.png;;"ewe O<¥ LJ R "", (| 7 y a ( _—— / \ | / Unir las yemas de los dedos indice y pulgar, los demas dedos extendidos llevarlos sobre el labio superior realizando movimientos hacia afuera.";
LSP-000257;animales;gusano;imagenes/animales/revisar_pagina_201_tarjeta_03.png;;Apoyar el indice semiflexionado de la mano derecha, sobre el dorso de la mano izquierda, con movimiento de avance hacia el antebrazo.;Apoyar el indice semiflexionado de la mano derecha, sobre el dorso de la mano izquierda, con movimiento de avance hacia el antebrazo.
LSP-000258;animales;jirafa;imagenes/animales/revisar_pagina_201_tarjeta_04.png;;~~” FF YY %, - s ‘ iN ~ ‘ A * *. s s s § se s e s sw Llevar los dedos semiflexionados de la mano derecha hacia el cuello y realizar un movimiento recto hacia arriba.;
LSP-000259;animales;león;imagenes/animales/revisar_pagina_201_tarjeta_05.png;;"LEON t\ e 6 Av ( / 1) GS ""as @ ww < YK ae [2 wy XY NA; Con los dedos extendidos de la mano derecha, colocada en la parte central de la cabeza realizar un movimiento hacia atras con todos los dedos.";
LSP-000260;animales;llama;imagenes/animales/revisar_pagina_201_tarjeta_06.png;;~ _~ ) Uniendo los dedos anular, medio y pulgar, los otros dedos extendidos, realizar ligeros movimientos.;
LSP-000261;animales;loro;imagenes/animales/revisar_pagina_202_tarjeta_01.png;;\ Llevar hacia la nariz el indice derecho semiflexionado, la cara palmar de mano hacia afuera.;
LSP-000262;animales;mariposa;imagenes/animales/revisar_pagina_202_tarjeta_02.png;;Cruzar las manos con las palmas hacia adentro entrelazando los pulgares, efectuar movimientos conlos dedos.;Cruzar las manos con las palmas hacia adentro entrelazando los pulgares, efectuar movimientos conlos dedos.
LSP-000263;animales;mono;imagenes/animales/revisar_pagina_202_tarjeta_03.png;;eal or Colocaren lacabezala mano derecha y el pecho la mano izquierda, hacer movimientos con los dedos.;
LSP-000264;animales;mosca;imagenes/animales/revisar_pagina_202_tarjeta_04.png;;6, Unir indice y pulgar de la mano derecha, los demas dedos extendidos y efectuar un movimiento ondulatorio hacia la derecha.;
LSP-000265;animales;oso;imagenes/animales/revisar_pagina_202_tarjeta_05.png;;J- e {77 Cruzando los brazos sobre el pecho ejecutar movimientos con todos los dedos.;
LSP-000266;animales;oveja;imagenes/animales/revisar_pagina_202_tarjeta_06.png;;OVEJA th K/ ma > / aN elf CH o Cb _ IN Apoyar el dorso de los dedos indice y medio extendidos y recorrer desde la mufieca hasta el antebrazo.;
LSP-000267;animales;pájaro;imagenes/animales/revisar_pagina_203_tarjeta_01.png;;PAJARO S 0) 5, = —= s @ ‘ —= — 1. Unir y separar con movimiento el indice y pulgar dela mano derecha, ala altura de los labios. 2. Flexionando los codos extender las manos hacia los lados realizando movimiento de aleteo.;
LSP-000268;animales;pato;imagenes/animales/revisar_pagina_203_tarjeta_02.png;;ed MS ( \ a Rae aes 4 ~ 2 ‘4 \ z em ).' ¢ o Movimientos de union y separacion de los los dedos delamanoderecha alaaltura dela boca.;
LSP-000269;animales;pavo;imagenes/animales/revisar_pagina_203_tarjeta_03.png;;Con los dedos pulgar e indice a la altura de la nariz, realizar un movimiento hacia abajo.;Con los dedos pulgar e indice a la altura de la nariz, realizar un movimiento hacia abajo.
LSP-000270;animales;perro;imagenes/animales/revisar_pagina_203_tarjeta_04.png;;PERRO - J _a (ot) } Va) “tif \ | / ENN ) ‘ | T 2. Golpear suavemente la pierna con la mano derecha.;
LSP-000271;animales;pescado;imagenes/animales/revisar_pagina_203_tarjeta_05.png;;Be Colocar la mano derecha con los dedos hacia adelante, realizar un movimiento ondulatorio con la mano.;
LSP-000272;animales;pollo;imagenes/animales/revisar_pagina_203_tarjeta_06.png;;POLLO Cd =a - Unir y separar los dedos indice y pulgar delante dela boca.;
LSP-000273;animales;sapo;imagenes/animales/revisar_pagina_204_tarjeta_01.png;;“a 7 ue ‘ 4 rd ef eo @ e 4 palma derecha ahuecada sobre la palma de la mano izquierda, con movimientos de salto.;
LSP-000274;animales;toro;imagenes/animales/revisar_pagina_204_tarjeta_02.png;;7X ay Apoyando los pulgares en la sien, el dedo indice extendido, los demas dedos flexionados sobre la palma, llevar la cabeza hacia adelante.;
LSP-000275;animales;tortuga;imagenes/animales/revisar_pagina_204_tarjeta_03.png;;Cubrir el dorso de la mano izquierda flexionada con la palma de la mano derecha dejando libre el pulgar izquierdo en movimiento.;
LSP-000276;animales;Vaca;imagenes/animales/revisar_pagina_204_tarjeta_04.png;;Configurar “Y” con ambas manos, apoyar los pulgares extendidos en la sien, realizar un pequefho movimiento hacia arriba.;
LSP-000277;animales;zancudo;imagenes/animales/revisar_pagina_204_tarjeta_05.png;;ZANCUDO Uniendo los dedos pulgar e indice de la mano derecha, llevarlos sobre el dorso del pufio de la mano izquierda con movimiento de arriba hacia abajo.;
LSP-000278;animales;zorro;imagenes/animales/revisar_pagina_204_tarjeta_06.png;;ZORRO Zi @ (or J Wn nn 8%, 5 y, 1. Con la mano derecha abierta sobre la cara, realizar un movimiento hacia afuera, uniendo los dedos. 2. Configurar la letra Z.;
LSP-000414;juguetes_juegos_deportes;avión;imagenes/juguetes_juegos_deportes/revisar_pagina_207_tarjeta_01.png;;AVION a~ \ Con los dedos pulgar, indice y mefique extendidos, describir un movimiento semicircular hacia arriba.;
LSP-000415;juguetes_juegos_deportes;muñeca;imagenes/juguetes_juegos_deportes/revisar_pagina_207_tarjeta_02.png;;ANY WY = (\ — => |) 2 —” 2. Configurar la sefia de bebé.;
LSP-000416;juguetes_juegos_deportes;trompo;imagenes/juguetes_juegos_deportes/revisar_pagina_207_tarjeta_03.png;;TROMPO iN : HD @ Sefer a) \ | — ‘i —~ \ NC Z, 1.Accién de enrrollar la pita en el trompo. 2. Lanzar y recibir en la palma de la mano. >;
LSP-000417;juguetes_juegos_deportes;tren;imagenes/juguetes_juegos_deportes/revisar_pagina_207_tarjeta_04.png;;TREN _—-—~ oT \ 7 “N / \ I Vv \ \ Sd \N — ~ — Con los dedos indice y medio extendidos de la mano derecha, realizar movimientos circulares hacia adelante.;
LSP-000418;juguetes_juegos_deportes;tambor;imagenes/juguetes_juegos_deportes/revisar_pagina_207_tarjeta_05.png;;"TAMBOR (7 ~\ ; \ ’ y < / ) 7 \\ SY >~™~ Sp X<™X";
LSP-000419;juguetes_juegos_deportes;soga;imagenes/juguetes_juegos_deportes/revisar_pagina_207_tarjeta_06.png;;SOGA] ~~. / \ ( \ \ sss ) / = Z } / . Vie ! ! \ | ( | = | \ ! \ | \ / \ / NN . Y Acci6on de saltar la soga.;
LSP-000420;juguetes_juegos_deportes;soldado;imagenes/juguetes_juegos_deportes/revisar_pagina_208_tarjeta_01.png;;ey an ( (Wa;
LSP-000421;juguetes_juegos_deportes;dados;imagenes/juguetes_juegos_deportes/revisar_pagina_208_tarjeta_02.png;;DADOS - 0) 3 y) \ \ \ \ or @ MF es . wa);
LSP-000422;juguetes_juegos_deportes;cubo;imagenes/juguetes_juegos_deportes/revisar_pagina_208_tarjeta_03.png;;"CUBO @ ~~ ad a I | I | SKA po FrZ TY | ; L | $<———@ ~ lew ~ Ee ambas manos.";
LSP-000423;juguetes_juegos_deportes;yases;imagenes/juguetes_juegos_deportes/revisar_pagina_208_tarjeta_04.png;;"om; YASES ‘ao! Ow"" t ~Op —_ x A N = ou @ 1.Accién de lanzar la pelota. 2.Accién de recoger los yases.";
LSP-000424;juguetes_juegos_deportes;pistola;imagenes/juguetes_juegos_deportes/revisar_pagina_208_tarjeta_05.png;;PISTOLA in —_. a yy \ N) Con los dedos pulgar e indice extendidos y separados, dirigidos hacia adelante hacer pequefios movimientos con el indice.;
LSP-000425;juguetes_juegos_deportes;pelota;imagenes/juguetes_juegos_deportes/revisar_pagina_208_tarjeta_06.png;;PELOTA @ a \ \ ana | \\ Yo 4 “ J NL ) } 7 _7;
LSP-000426;juguetes_juegos_deportes;voleybol;imagenes/juguetes_juegos_deportes/revisar_pagina_210_tarjeta_01.png;;VOLEYBOL -_ — y ed ~~ ay A RK I\A BA — a SZ C Vv Ademan de jugar la pelota con las palmas extendidas de ambas manos.;
LSP-000427;juguetes_juegos_deportes;tenis;imagenes/juguetes_juegos_deportes/revisar_pagina_210_tarjeta_02.png;;TENIS \ » XN /~-+>y 7 = 4 \ ane ‘. \ xj __, 4 => Var, \ ) \ NX a Accion de coger la raqueta y golpear con ella la pelota.;
LSP-000428;juguetes_juegos_deportes;ciclismo;imagenes/juguetes_juegos_deportes/revisar_pagina_210_tarjeta_03.png;;CICLISMO \ ( C ta );
LSP-000429;juguetes_juegos_deportes;atletismo;imagenes/juguetes_juegos_deportes/revisar_pagina_210_tarjeta_04.png;;ATLETISMO Disefar con el cuerpo la postura de inicio de la carrera.;
LSP-000430;juguetes_juegos_deportes;motociclismo;imagenes/juguetes_juegos_deportes/revisar_pagina_210_tarjeta_05.png;;MOTOCICLISMO WY ( WwW Con las manos en pufo realizar a la altura de las mufiecas movimientos hacia atras y hacia adelante.;
LSP-000431;juguetes_juegos_deportes;pesca;imagenes/juguetes_juegos_deportes/revisar_pagina_210_tarjeta_06.png;;PESCA y, Colocar las manos con los dedos flexionados excepto el pulgar, la mano derecha detras de la izquierda y realizar accidn de lanzar hacia adelante con movimiento de ambas manos.;
LSP-000432;juguetes_juegos_deportes;boxeo;imagenes/juguetes_juegos_deportes/revisar_pagina_211_tarjeta_01.png;;BOXEO =~. — _ wae) ‘ —_ _—7_ i ~N , wy _ . Colocar los pufios cerrados con movimientos alternados de adelante hacia atras.;
LSP-000433;juguetes_juegos_deportes;ajedrez;imagenes/juguetes_juegos_deportes/revisar_pagina_211_tarjeta_02.png;;AJEDREZ Con los dedos pulgar e indice hacer movimientos simulando coger las fichas.;
LSP-000434;juguetes_juegos_deportes;automovilismo;imagenes/juguetes_juegos_deportes/revisar_pagina_211_tarjeta_03.png;;AUTOMOVILISMO 3 | sOAGw \ / N er id timon del auto. >;
LSP-000435;juguetes_juegos_deportes;básquet;imagenes/juguetes_juegos_deportes/revisar_pagina_211_tarjeta_04.png;;BASQUET Oa y} a> (i \ ‘ ® _- a \ y, —-™ y LY ~~ -7 1. Con la mano derecha extendida, hacer movimientos hacia abajo. 2. Simularlanzarlapelota alacanasta.;
LSP-000436;juguetes_juegos_deportes;ping pong;imagenes/juguetes_juegos_deportes/revisar_pagina_211_tarjeta_05.png;;o ~ ~ ‘ XN ‘ \ ! ‘ ' Ay ‘ LY \ 4’ \ / ‘ 4 == Accién de jugar con la raqueta lanzando la pelota, con movimientos a nivel de la mufieca.;
LSP-000516;numeros;catorce;imagenes/numeros/catorce.png;;\ IN a \ \ Vu;
LSP-000517;numeros;cero;imagenes/numeros/cero.png;;;
LSP-000518;numeros;cien;imagenes/numeros/cien.png;;LCIEN |;
LSP-000519;numeros;cinco;imagenes/numeros/cinco.png;;\;
LSP-000520;numeros;cincuenta;imagenes/numeros/cincuenta.png;;(;
LSP-000521;numeros;cuarenta;imagenes/numeros/cuarenta.png;;ray;
LSP-000522;numeros;cuatro;imagenes/numeros/cuatro.png;;( (;
LSP-000523;numeros;diez;imagenes/numeros/diez.png;;ae \;
LSP-000524;numeros;doce;imagenes/numeros/doce.png;;= (iy va;
LSP-000525;numeros;dos;imagenes/numeros/dos.png;;AR;
LSP-000526;numeros;mil;imagenes/numeros/mil.png;;a;
LSP-000527;numeros;nueve;imagenes/numeros/nueve.png;;;
LSP-000528;numeros;ocho;imagenes/numeros/ocho.png;;<;
LSP-000529;numeros;once;imagenes/numeros/once.png;;{;
LSP-000530;numeros;quince;imagenes/numeros/quince.png;;“\\ Bx ‘ A \! \ NOY . ~;
LSP-000531;numeros;seis;imagenes/numeros/seis.png;;SEIS =;
LSP-000532;numeros;sesenta;imagenes/numeros/sesenta.png;;Vy Xt;
LSP-000533;numeros;sesenta y uno;imagenes/numeros/sesenta_y_uno.png;;{ STZ $ ) ve;
LSP-000534;numeros;siete;imagenes/numeros/siete.png;;a:;
LSP-000535;numeros;trece;imagenes/numeros/trece.png;;\;
LSP-000536;numeros;treinta;imagenes/numeros/treinta.png;;;
LSP-000537;numeros;treinta y uno;imagenes/numeros/treinta_y_uno.png;;—“<_ s/s ‘4;
LSP-000538;numeros;tres;imagenes/numeros/tres.png;;(;
LSP-000539;numeros;un millon;imagenes/numeros/un_millon.png;;;
LSP-000540;numeros;uno;imagenes/numeros/uno.png;;Sih;
LSP-000541;numeros;veinte;imagenes/numeros/veinte.png;;oe Y/ \S&;
LSP-000542;numeros;veintiseis;imagenes/numeros/veintiseis.png;;_;
LSP-000543;numeros;veintiuno;imagenes/numeros/veintiuno.png;;(;
LSP-000555;paises_y_ciudades;américa;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_01.png;;eee Le eee eee Entrelazar dedos de ambas manos y realizar un movimiento circular.;
LSP-000556;paises_y_ciudades;américa del sur;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_02.png;;AMERICA DEL SUR We eee 2. Configurar “S”.;
LSP-000557;paises_y_ciudades;áfrica;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_03.png;;AFRICA é s @ AS a a a —=_ = \ t | Y ’ D 4 7 ya Con la palma de la mano derecha extendida y el dedo medio flexionado , realizar un movimiento circular delante del rostro.;
LSP-000558;paises_y_ciudades;asia;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_04.png;;"ASIA IN . of y a a a A pb \t 4) | 4 | a * y; es & a ¢ A S\ x del rostro, comenzando en el menton.";
LSP-000559;paises_y_ciudades;oceanía;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_05.png;;Con cuatro dedos extendidos de la mano derecha a la altura del hombro derecho, realizar un movimiento pequeno hacia afuera.;
LSP-000560;paises_y_ciudades;europa;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_06.png;;EUROPA aT ew aN ‘iN 4 1 \ ! —<_ —z, \ \ yy \ / \ 7 7 ‘S 74 Configurar “E” a la altura de la nariz efectuar un movimiento circular alrededor del rostro, regresando al mismo lugar.;
LSP-000561;paises_y_ciudades;alemania;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_01.png;;ALEMANIA i 0 D> @ iy Colocar en la frente el dorso de la mano derecha con el indice extendido, los demas dedos flexionados.;
LSP-000562;paises_y_ciudades;argentina;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_02.png;;ARGENTINA % | ( \ —™N y) Con la mano derecha semiflexionada, realizar pequefios movimientos a la altura del hombro derecho,.;
LSP-000563;paises_y_ciudades;bolivia;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_03.png;;cy ™ yy Unir las yemas del pulgar, medio y anular, realizar movimientos giratorios.;
LSP-000564;paises_y_ciudades;brasil;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_04.png;;"Ap > ("" re SU Flexionando el pulgar de la mano derecha, los demas dedos extendidos, realizar un movimiento ondulatorio hacia abajo.";
LSP-000565;paises_y_ciudades;canadá;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_05.png;;ANADA C .= Dw > =p Con los dedos flexionados excepto el pulgar, apoyar el borde radial de la mano derecha en el pecho, ejecutar movimiento de la derecha hacia la izquierda.;
LSP-000566;paises_y_ciudades;chile;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_06.png;;CHILE N gi ) py. Unir yemas de dedo indice y pulgar en la sien, los demas dedos extendidos y realizar un movimiento hacia atras.;
LSP-000567;paises_y_ciudades;china;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_01.png;;CHINA fae l — iW | “¢ = l Trazar una linea horizontal en el pecho de izquierda a derecha y de ese punto una linea vertical hacia abajo.;
LSP-000568;paises_y_ciudades;colombia;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_02.png;;COLOMBIA a (% ee Configurar “C” con la mano derecha, realizando movimientos giratorios.;
LSP-000569;paises_y_ciudades;costa rica;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_03.png;;COSTA RICA Sobre el dorso de la mano izquierda, configurar la “C’yla“R’.;
LSP-000570;paises_y_ciudades;cuba;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_04.png;;@) | = aaa sents ar Vomnnk = ary mAs ‘ pabeheiin qs ss. 2 74 ve . — @ 1. Colocar los cuatro dedos extendidos de la mano derecha en la frente. 2. Girar la posicion hacia afuera.;
LSP-000571;paises_y_ciudades;ecuador;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_05.png;;C) 4, Apoyar sobre el menton los dedos indice y medio semiflexionados, realizar pequefos movimientos de giro sobre él.;
LSP-000572;paises_y_ciudades;egipto;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_06.png;;Llevar a la frente el dorso de la mano derecha con el indice semiflexionado, los demas dedos flexionados.;
LSP-000573;paises_y_ciudades;españa;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_01.png;;ESPANA S | Lal > ze 4 eur (( Con los dedos pulgar e indice de la mano en contacto con el hombro derecho, hacer un movimiento horizontal hacia el hombro izquierdo.;
LSP-000574;paises_y_ciudades;estados unidos;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_02.png;;ESTADOS UNIDOS == => — — > <_— Formar la “U” del alfabeto con la mano derecha realizar un movimiento de vaivén de derecha a izquierda.;
LSP-000575;paises_y_ciudades;francia;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_03.png;;FRANCIA ) @ 2 @ Wy 1. Configurar la letra F con la mano derecha a la altura de la boca. 2. Girarlamufieca hacia adelante.;
LSP-000576;paises_y_ciudades;holanda;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_04.png;;HOLANDA % Man, / / —— ¥ Sh Manos abiertas al nivel de las orejas llevarlas hacia afuera uniendo las yemas.;
LSP-000577;paises_y_ciudades;india;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_05.png;;Llevar el dedo indice extendido al centro de la frente.;
LSP-000578;paises_y_ciudades;inglaterra;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_06.png;;\ [>I 0) 2) XK Ejecutar un movimiento en forma de aspa delante del tronco con los dedos indice, medio, anular y mefique extendidos y el pulgar flexionado en la palma de la mano derecha.;
LSP-000579;paises_y_ciudades;uruguay;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_01.png;;a> wa I Lb. L 4 Formar la “U” del alfabeto con la cara palmar hacia adentro y girar la mano hacia afuera varias veces.;
LSP-000580;paises_y_ciudades;venezuela;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_02.png;;VENEZUELA Es) a <q (>> i) ) (7 —“~N ) - 4 LL. Con los dedos indice y medio extendidos y separados de la mano derecha hacer un movimiento ondulatorio hacia abajo.;
LSP-000581;paises_y_ciudades;amazonas;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_03.png;;—_ —_=s= a) = oar a * yf 2 “ 1 1 1 . 1 ' 1 ’ ' ! ‘Se ‘Me Configurando “A” con la mano derecha y realizar movimientos ondulatorios hacia la izquierda con la mano extendida;
LSP-000582;paises_y_ciudades;ancash;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_04.png;;ANCASH]... on, y ‘ H ‘ m4 1 It ener sa! —— — ) 4 as = ——_Z /~T™ Configurando “A” con la mano derecha realizar movimientos ondulatorios amplios a la altura de la frente. — df;
LSP-000583;paises_y_ciudades;apurímac;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_05.png;;"APURIMAC 0 4 ~ ox * ‘, | Xe @/\) 1. Configurarlaletra""A"" . 2. Configurar la letra ""C"" con un movimiento horizontal hacia la derecha.";
LSP-000584;paises_y_ciudades;arequipa;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_06.png;;AREQUIPA A s @ 0 \ / N \A& < . ’ J .———!/ tk Colocar la mano izquierda con los dedos semiflexionados y el dorso hacia afuera, introducir la mano derecha haciendo contacto con la palma de la mano izquierda con movimiento de abajo hacia arriba, terminar la configuracién con los dedos extendidos. _;
LSP-000585;paises_y_ciudades;huánuco;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_01.png;;HUANUCO AN: i aa x nr =—_Z @ mm 1. Configurar lasefia de leon 2. Colocar la mano derecha delante del tronco con los dedos semiflexionados.;
LSP-000586;paises_y_ciudades;huancayo;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_02.png;;HUANCAYO = ors y4 x \ 4 \ J : 5 ’ : | ‘ | 4 Y ? “S_-7” Configurar letra H con la mano derecha, realizar movimientos circulares hacia adelante.;
LSP-000587;paises_y_ciudades;ica;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_03.png;;—_. I ° Le 1. Configurar “I” con la mano derecha. 2. Apoyar sobre la palma izquierda el borde cubital de la mano derecha con los dedos semiflexionados.;
LSP-000588;paises_y_ciudades;iquitos;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_04.png;;—_—o— ~—w\ 7 — ~ - NW Con los dedos indice y medio de la mano derecha realizar un movimiento pequefo sobre la mejilla derecha.;
LSP-000589;paises_y_ciudades;madre de dios;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_05.png;;"MADRE DE DIOS 0) @ at . | oN I N\ |, ij} i /, / ¥ 2. Configurarlasefia""DIOS"".";
