id;categoria;palabra;archivo_imagen;descripcion_actual;descripcion_ocr;descripcion_corregida
LSP-000590;paises_y_ciudades;pucallpa;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_06.png;;PUCALLPA XG [NS Con las dos manos juntas y extendidas con las palmas hacia arriba, realizar un movimiento de derecha a izquierda.;
LSP-000591;paises_y_ciudades;puno;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_01.png;;". ~w a: a G, \.f —a¥ YY Configurar la letra ""P"" en la mejilla derecha y realizar movimientos circulares sobre ella.";
LSP-000592;paises_y_ciudades;san martin;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_02.png;;SAN MARTIN q @ p) \ ( Ip: L a Wy id 4 ‘> @ 1. Configurar “S” conla mano derecha. ™ 2. Realizando un movimiento ondulatorio hacia abajo configurar “M’. S fol;
LSP-000593;paises_y_ciudades;tacna;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_03.png;;ro} i LS Gg PFN 1. Formar “T” con la mano derecha. 2.Sobre el antebrazo izquierdo realizar un movimiento semicircular , desde la altura del codo hasta los dedos. >;
LSP-000594;paises_y_ciudades;trujillo;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_04.png;;TRUJILLO \ yy )) 1 Con la mano derecha simular coger un pafiuelo y con el cuerpo adoptar posicién de baile.;
LSP-000595;paises_y_ciudades;tumbes;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_05.png;;TUMBES sy 3 frente.;
LSP-000596;paises_y_ciudades;ucayali;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_06.png;;_—_ “™ < | = 0) 2 “Ss “ “\ A 1. Configurar “U” conla mano derecha. 2.Juntar ambas manos con los dedos semiflexionados y realizar movimientos hacia adelante.;
LSP-000597;paises_y_ciudades;lima;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_01.png;;8 Fuss Colocar sobre la palma de mano izquierda la derecha configurando “L’.;
LSP-000598;paises_y_ciudades;ate;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_02.png;;o @ U = ©;
LSP-000599;paises_y_ciudades;barranco;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_03.png;;">) ~~ i. 1 5 4 —— 4s ‘ ; A la altura de la cabeza configurar “B” con la mano derecha, la palma hacia afuera, bajar la mano con movimiento recto.";
LSP-000600;paises_y_ciudades;callao;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_04.png;;CALLAO Ki Configurar “C” con la mano derecha acompafar con movimiento de izquierda a derecha.;
LSP-000601;paises_y_ciudades;comas;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_05.png;;<— —_>> Configurar “C” con la mano derecha y realizar un movimiento de derecha a izquierda, sobre el dorso de la mano ziquierda.;
LSP-000602;paises_y_ciudades;chorrillos;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_06.png;;CHORRILLOS 1. Conlamano derechaconfigurar “C’”. 2. Juntar las manos con los dedos semiflexionados.;
LSP-000603;paises_y_ciudades;chosica;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_01.png;;Con el pufio dela mano derecha ala altura del pecho realizar movimientos circulares hacia delante.;
LSP-000604;paises_y_ciudades;jesús maría;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_02.png;;JESUS MARIA | 1.Sefa de Jesus. 2. Configurar “M” con la mano derecha. S fol;
LSP-000605;paises_y_ciudades;la victoria;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_03.png;;LA VICTORIA ( _— ( — Configurar “V’con la mano derecha sobre la frente, acompafnar con movimiento hacia adelante.;
LSP-000606;paises_y_ciudades;lince;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_04.png;;— —> Configurar “L” con la mano derecha con movimientos de derecha a izquierda, sobre el dorso dela mano izquierda.;
LSP-000607;paises_y_ciudades;la molina;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_05.png;;A ( S ‘ - DP 4 ’ Configurar “M” con la mano derecha y ejecutar un movimiento ondulatorio hacia arriba.;
LSP-000608;paises_y_ciudades;magdalena;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_06.png;;A ES giratorio.;
LSP-000609;paises_y_ciudades;miraflores;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_01.png;;MIRAFLORES Jas 3 Us Configurar “C” con ambas manos ala altura de las orejas, realizar un movimiento giratorio.;
LSP-000610;paises_y_ciudades;monterrico;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_02.png;;MONTERRICO id a ! ( ‘ 4 Colocar ambos pufos paralelos realizar movimiento circular como cabalgando.;
LSP-000611;paises_y_ciudades;pueblo libre;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_03.png;;PUEBLO LIBRE ) Oh ——= , a ~ @ 1. Configurar “P” con la mano derecha. 2. Configurar “L” con ambas manos acompafado de movimiento recto hacia los lados separando las manos.;
LSP-000612;paises_y_ciudades;rímac;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_04.png;;RIMAC ” | ( 1. Configurar “R” del alfabeto. 2. Movimiento hacia abajo.;
LSP-000613;paises_y_ciudades;san borja;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_05.png;;SAN BORJA =_—- = ow), KH @ yt ™ @ ul N ( 1. Configurar “S” conlamano derecha. 2. Configurar “B” conla mano derecha.;
LSP-000614;paises_y_ciudades;san isidro;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_06.png;;SAN ISIDRO SS Sf 1. Configurar “S” conla mano derecha. 2. Formarla “Il” conlamano derecha.;
LSP-000615;paises_y_ciudades;san juan de lurigancho;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_01.png;;SAN JUAN DE LURIGANCHO © ® (ay 1. Configurar “S”con la mano derecha. 2. Superponer la mano derecha sobre la izquierda, ambas con los dedos extendidos y el pulgar flexionado sobre la palma. Invertir esa posicion colocando la mano izquierda sobre la derecha.;
LSP-000616;paises_y_ciudades;san luis;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_02.png;;SAN LUIS DO) ON / ,. ‘\ Ni 7 i, Ne VOX 3 @ yy NS 1. Colocar las manos abiertas a ambos lados de la cabeza. 2. Llevarlas a la altura del cuello uniendo las yemas.;
LSP-000617;paises_y_ciudades;san martín de porres;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_03.png;;SAN MARTIN DE PORRES @ (K iN my )) i 2. Simular accion de barrer. >;
LSP-000618;paises_y_ciudades;san miguel;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_04.png;;} le \~\ ») . Zz Colocar el pulgar de la mano derecha dentro de pufo de la mano izquierda, ejecutar el movimiento de bandera.;
LSP-000619;paises_y_ciudades;surco;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_05.png;;SURCO <= —_—> Configurar “S” y acompafar con movimiento de derechaa izquierda.;
LSP-000620;paises_y_ciudades;villa el salvador;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_06.png;;VILLA EL SALVADOR Wie <— s,s SNe ek oP), Ny;
LSP-000621;instituciones_y_lugares;aeropuerto;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_01.png;;AEROPUERTO ‘N;
LSP-000622;instituciones_y_lugares;avenida;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_02.png;;AVENIDA;
LSP-000623;instituciones_y_lugares;casa;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_03.png;;CASA y \ A \;
LSP-000624;instituciones_y_lugares;comisaría;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_04.png;;@ ~ XN 1. Colocar ala altura de la sien la mano derecha con el pulgar flexionado, los demas dedos extendidos y lacara palmar hacia fuera. 2. Ejecutar sefia de casa.;
LSP-000625;instituciones_y_lugares;cárcel;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_05.png;;, 7% LS ~ . a Cruzar ambas manos con los dedos extendidos y separados, y el pulgar flexionado, en contacto con el dorso de la derecha.;
LSP-000626;instituciones_y_lugares;cementerio;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_06.png;;CEMENTERIO . EN 7. es @ RNS 1. Sefia de muerto. 2. Levar la mano derecha con los dedos extendidos debajo de la mano izquierda, contactando el dorso con la palma de la mano izquierda.;
LSP-000627;instituciones_y_lugares;fábrica;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_01.png;;Vg t \ > . yg SY 7 Entrelazar los dedos indice, medio, anular y mefique de ambas manos hacia adentro y realizar un movimiento de arriba hacia abajo.;
LSP-000628;instituciones_y_lugares;hospital;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_02.png;;HOSPITAL (_ Con los dedos indice y medio de la mano derecha dibujar una cruz sobre el brazo izquierdo.;
LSP-000629;instituciones_y_lugares;iglesia;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_03.png;;Configurar “Il” con la mano derecha apoyandola sobre el pufio de la mano izquierda con suaves golpes. >;
LSP-000630;instituciones_y_lugares;ministerio de educación;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_04.png;;MINISTERIO DE EDUCACION @ A V 1) / 4 7 a 1. Llevar la mano derecha configurando “M’” desde el hombro izquierdo hacia el lado derecho del tronco. 2. Configurar la sefia de libro.;
LSP-000631;instituciones_y_lugares;ministerio de trabajo;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_05.png;;MINISTERIO DE TRABAJO [> lS 6 . / / 7 4 1. Llevar la mano derecha configurando “M” desde el hombro izquierdo hacia el lado derecho del tronco. 2. Configurar la sefia de trabajo.;
LSP-000632;instituciones_y_lugares;municipalidad;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_06.png;;MUNICIPALIDAD —_o | = (oa) y) SS Con el dedo pulgar extendido de la mano derecha, realizar pequefios movimientos en el lado derecho del tronco.;
LSP-000633;instituciones_y_lugares;cina;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_01.png;;"@ ® ""7 o 1. Colocar la mano derecha en pufo, apoyada en la palma de la mano izquierda en posicion vertical. 2. Desplazar la mano hacia delante, extendiendo los dedos.";
LSP-000634;instituciones_y_lugares;circo;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_02.png;;® = $) & \ = 1. Sefiade payaso. 2. Unirlos indices y mefiques de ambas manos, los demas dedos flexionados con movimiento hacia abajo.;
LSP-000635;instituciones_y_lugares;colegio;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_03.png;;wh aC Oe Ww —- Configurar la sefa de libro y describir en esa posici6n un movimiento circular.;
LSP-000636;instituciones_y_lugares;correos;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_04.png;;CORREOS ® : y) 4, Y/ &e 1. Configurar la sefia de casa. 2. Llevar el pulgar derecho a los labios y con un movimiento apoyarlo sobre la palma izquierda.;
LSP-000637;instituciones_y_lugares;edificios;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_05.png;;ew 1. Apoyar palma mano derecha sobre dorso de la mano izquierda movimiento de superposicion alternando las manos (mano izquierda sobre derecha y asi sucesivamente). 2. Levantar las 2 manos con las palmas frente a frente.;
LSP-000638;instituciones_y_lugares;estadio;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_06.png;;oy, e Oy 2] ole 4 CIA ) ( ( Pea (Ce ( ~ _ Configurar “E” con ambas manos juntas con la cara palmar hacia afuera, hacer un movimiento circular hacia adelante separando las manos, uniéndolas y mostrando la cara dorsal de las manos.;
LSP-000639;instituciones_y_lugares;país;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_01.png;;aos. yi s\ 4 ‘ ’ ‘ t I a / oh , Nd [A Na ae Colocar la mano derecha configurando “P” alaaltura | ) de la parte exterior del antebrazo flexionado con un movimiento circular.;
LSP-000640;instituciones_y_lugares;restaurant;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_02.png;;RESTAURANT !) QD Gg @ 2) o @ ~~ 7 1. Colocar en el lado derecho de la boca la mano con los dedos indice medio superpuestos. 2. Girar a nivel de la mufieca y llevar la mano hacia el lado izquierdo de la boca.;
LSP-000641;instituciones_y_lugares;tienda;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_03.png;;TIENDA 0) 1. Configurar la sefia de casa. 2. Configurar la sefia del verbo vender.;
LSP-000642;instituciones_y_lugares;universidad;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_04.png;;UNIVERSIDAD Configurar “U” con la mano derecha llevarla hacia el lado izquierdo del tronco.;UNIVERSIDAD Configurar “U” con la mano derecha llevarla hacia el lado izquierdo del tronco.
LSP-000940;verbos;abandonar;imagenes/verbos/revisar_pagina_153_tarjeta_01.png;;Colocar los pufios de ambas manos frente a frente, realizar un movimiento amplio hacia la derecha y hacia abajo extendiendo las manos.;
LSP-000941;verbos;abrazar;imagenes/verbos/revisar_pagina_153_tarjeta_02.png;;ABRAZAR S g we iW) g XS Cruzar los antebrazos hacia los hombros con golpes suaves.;
LSP-000942;verbos;abrigar;imagenes/verbos/revisar_pagina_153_tarjeta_03.png;;-_ ~~ 7 ey N CRA _) SAL U- Brow - Con las manos en pufo describir un movimiento circular de atras hacia delante, cruzando los pufios.;
LSP-000943;verbos;abrir;imagenes/verbos/revisar_pagina_153_tarjeta_04.png;;ABRIR 1. Con ambas manos extendidas con las palmas frente a frente. 2. Realizar accion de abrir hacia los lados.;
LSP-000944;verbos;acariciar;imagenes/verbos/revisar_pagina_153_tarjeta_05.png;;ACARICIAR Mano derecha apoyada en el dorso de la mano izquierda, realizar movimientos suaves.;
LSP-000945;verbos;aceptar;imagenes/verbos/revisar_pagina_153_tarjeta_06.png;;ACEPTAR 5 Manos extendidas con las palmas hacia abajo, llevarlas hacia el pecho uniendo las yemas de los dedos.;
LSP-000946;verbos;arruinar;imagenes/verbos/revisar_pagina_156_tarjeta_01.png;;ARRUINAR ~~ —_ — “r | wm iS) (7) ® ° : 1. Colocar el pufio de la mano derecha en posicién vertical con pulgar hacia arriba. 2. Hacer un giro hacia abajo.;
LSP-000947;verbos;aterrizar;imagenes/verbos/revisar_pagina_156_tarjeta_02.png;;ATERRIZAR SS Configurar la sefia de avién con la mano derecha y deslizarlasobrela palma delamano izquierda.;
LSP-000948;verbos;aumentar;imagenes/verbos/revisar_pagina_156_tarjeta_03.png;;~ . Unir los dedos de la mano derecha, llevarlos en movimiento semicircular hacia la palma de la mano izquierda.;
LSP-000949;verbos;avergonzar;imagenes/verbos/revisar_pagina_156_tarjeta_04.png;;AVERGONZAR / “-N > = ad | @ / @ 1. Colocar los dedos pulgar e indice de la mano derecha en la barbilla. 2. Desde esa posicion realizar un movimiento hacia arriba.;
LSP-000950;verbos;ayudar;imagenes/verbos/revisar_pagina_156_tarjeta_05.png;;Configurar “A” con lamanoderecha sobre la palma de la mano izquierda, llevar ambas manos con movimiento con movimiento hacia adelante y hacia arriba.;
LSP-000951;verbos;bailar;imagenes/verbos/revisar_pagina_156_tarjeta_06.png;;BAILAR (= -“—~ FJ DD ee My \ ws Y/ \\ NN _ S;
LSP-000952;verbos;bañar;imagenes/verbos/revisar_pagina_157_tarjeta_01.png;;<7 & >» —Z ~~ Colocar ambas manos en pufio, Ilevarlas sobre el pechoy realizar movimientos de arriba hacia abajo.;
LSP-000953;verbos;barrer;imagenes/verbos/revisar_pagina_157_tarjeta_02.png;;BARRER ji hry) 0 | : ¢ so | tooeninttesmen te Lo SS;
LSP-000955;verbos;besar;imagenes/verbos/revisar_pagina_157_tarjeta_04.png;;= = p> & a > j j = SL Llevar hacia la mejilla la mano derecha con los dedos juntos.;
LSP-000956;verbos;borrar;imagenes/verbos/revisar_pagina_157_tarjeta_05.png;;#¿NOMBRE?;
LSP-000957;verbos;botar;imagenes/verbos/revisar_pagina_157_tarjeta_06.png;;0) x @ NX , o e v U 1. Colocar la mano derecha en pufo. 2. Realizarun movimiento hacia adelante, abriendo lamano.;
LSP-000958;verbos;buscar;imagenes/verbos/revisar_pagina_158_tarjeta_01.png;;a r SAP v.. —> o vee vey = o ( “ean mone jee Con los dedos semiflexionados de la mano derecha a la altura de los ojos, realizar movimientos circulares delante de la cara.;
LSP-000959;verbos;caer;imagenes/verbos/revisar_pagina_158_tarjeta_02.png;;YO 0) @ 1. Colocar sobre la palma izquierda los dedos indice y medio de la mano derecha formando una “V” invertida. 2. Desde esa posicién realizar un movimiento giratorio de los dedos sobre la palma izquierda.;
LSP-000960;verbos;calcular;imagenes/verbos/revisar_pagina_158_tarjeta_03.png;;4 +> Unir los indices de ambas manos, superponiéndolos alternadamente con movimiento hacia arriba y hacia abajo.;
LSP-000961;verbos;callar;imagenes/verbos/revisar_pagina_158_tarjeta_04.png;;"\ ; Llevar indice de la mano derecha a los labios e indicar actitud de silencio.";
LSP-000962;verbos;calmar;imagenes/verbos/revisar_pagina_158_tarjeta_05.png;;8 = ~ S| Con la mano derecha extendida apoyada en el pecho, realizar movimientos suaves de arriba hacia abajo.;
LSP-000963;verbos;cambiar;imagenes/verbos/revisar_pagina_158_tarjeta_06.png;;cf i) ( SZ CC y 1. Cruzar los pufios de ambas manos en posicién vertical. 2. Realizar un movimiento circular completo alternando los pufios.;
LSP-000964;verbos;caminar;imagenes/verbos/revisar_pagina_159_tarjeta_01.png;;Es Con los dedos indice y medio de la mano derecha simular la accidn de caminar sobre la palma de la mano izquierda.;Es Con los dedos indice y medio de la mano derecha simular la accidn de caminar sobre la palma de la mano izquierda.
LSP-000965;verbos;cantar;imagenes/verbos/revisar_pagina_159_tarjeta_02.png;;_, Xx bY ) ~ Llevar el pufio de la mano derecha a nivel de la boca yrealizarlaaccién de cantar. Lo SS;
LSP-000966;verbos;castigar;imagenes/verbos/revisar_pagina_159_tarjeta_03.png;;“—~ oa | C N =n Con la mano derecha en posici6n vertical, realizar un movimiento enérgico hacia abajo. >;
LSP-000967;verbos;cerrar;imagenes/verbos/revisar_pagina_159_tarjeta_04.png;;CERRAR Q@ @ uu - 1. Manos abiertas extendidas y separadas. 2. Realizar movimiento semicircular juntando las palmas.;
LSP-000968;verbos;chocar;imagenes/verbos/revisar_pagina_159_tarjeta_05.png;;C J)! XN XN Con ambos pufios ejecutar la accién de golpear .;
LSP-000969;verbos;clavar;imagenes/verbos/revisar_pagina_159_tarjeta_06.png;;CLAVAR )\ , a ~ ry ) i — Con ambas manos realizar accion de clavar un clavo.;
LSP-000970;verbos;cobrar;imagenes/verbos/revisar_pagina_160_tarjeta_01.png;;‘7 ~ \' N \ “ ~ Lf Realizar movimientos contactando las yemas de los dedos pulgar, indice y medio de la mano derecha, apoyandola sobre la palma de la mano izquierda.;
LSP-000971;verbos;cocinar;imagenes/verbos/revisar_pagina_160_tarjeta_02.png;;oN ss. 2? x ~« Con el pufio de la mano derecha realizar movimientos circulares sobre la mano izquierda semiflexionada.;
LSP-000972;verbos;coger;imagenes/verbos/revisar_pagina_160_tarjeta_03.png;;sS J | Con la mano derecha extendida hacer un movimiento hacia atras y cerrarla.;
LSP-000973;verbos;colgar;imagenes/verbos/revisar_pagina_160_tarjeta_04.png;;¢ SN ) ‘ Sobre el dedo indice y medio de la mano izquierda superponer el indice delamano derecha, en forma de ungancho.;
LSP-000974;verbos;comer;imagenes/verbos/revisar_pagina_160_tarjeta_05.png;;Juntar las yema de los dedos y llevarlas hacia la boca.;
LSP-000975;verbos;comprar;imagenes/verbos/revisar_pagina_160_tarjeta_06.png;;1. Sobre la palma de la mano izquierda extendida, colocar la mano derecha formando pufo. 2. Desde esta posicion realizar un movimiento hacia afuera extendiendo la mano.;
LSP-000976;verbos;comprender;imagenes/verbos/revisar_pagina_161_tarjeta_01.png;;COMPRENDER Con los dedos pulgar e indice de la mano derecha, hacer un movimiento separandolos a la altura de la sien.;
LSP-000977;verbos;confesar;imagenes/verbos/revisar_pagina_161_tarjeta_02.png;;by NN oy | Llevar ambas manos con los dedos juntos, a ambos lados de la boca.;
LSP-000978;verbos;conocer;imagenes/verbos/revisar_pagina_161_tarjeta_03.png;;LQ dO $A — —wy Llevar el indice derecho hacia el ojo derecho, con movimientos suaves de adentro hacia fuera.;
LSP-000979;verbos;continuar;imagenes/verbos/revisar_pagina_161_tarjeta_04.png;;Juntar los pulgares de ambas manos, los demas dedos flexionados. Desde esta posicién efectuar un movimiento hacia adelante.;
LSP-000980;verbos;copiar;imagenes/verbos/revisar_pagina_161_tarjeta_05.png;;@ 0) 1. Colocar la palma de la mano derecha_ sobre la izquierda extendida. 2. Deslizar la mano derecha y levantarla hacia arriba.;
LSP-000981;verbos;cortar;imagenes/verbos/revisar_pagina_161_tarjeta_06.png;;0) 4 ~) _— @ dd ~ ) 1. Colocar la mano derecha hacia adelante con los dedos indice y medio extendidos y separados. 2. Adelantar un poco la posicion de la mano y juntar ambos dedos simultaneamente.;
LSP-000982;verbos;coser;imagenes/verbos/revisar_pagina_162_tarjeta_01.png;;Unir la yema de los dedos indice y pulgar de la mano derecha, apoyarlos sobre la palma de la mano izquierda y realizar un movimiento semicircular hacia arriba.;Unir la yema de los dedos indice y pulgar de la mano derecha, apoyarlos sobre la palma de la mano izquierda y realizar un movimiento semicircular hacia arriba.
LSP-000983;verbos;crecer;imagenes/verbos/revisar_pagina_162_tarjeta_02.png;;Colocar la mano derecha extendida en posicion horizontal a la altura del ojo, llevarla hacia arriba.;Colocar la mano derecha extendida en posicion horizontal a la altura del ojo, llevarla hacia arriba.
LSP-000984;verbos;creer;imagenes/verbos/revisar_pagina_162_tarjeta_03.png;;0) (( 2 = @ 1. Llevar indice de la mano derecha ala frente. 2. Conun movimiento hacia abajo configurar “F” ala altura del tronco.;
LSP-000985;verbos;cruzar;imagenes/verbos/revisar_pagina_162_tarjeta_04.png;;@ bp (Ps SF 1. Colocar la mano izquierda horizontal y en posici6n inclinada. 2. Con la mano derecha en igual posicién cruzar por encima de la mano izquierda describiendo un movimiento semicircular.;
LSP-000986;verbos;curiosear;imagenes/verbos/revisar_pagina_162_tarjeta_05.png;;CURIOSEAR = => wan oe M27 yt Apoyar los dedos indice y medio de la mano derecha semiflexionados debajo de los ojos, y hacer un movimiento de izquierda a derecha, sin cambiar el punto de apoyo.;
LSP-000987;verbos;dar;imagenes/verbos/revisar_pagina_162_tarjeta_06.png;;Dirigir el pufio de la mano derecha, hacia adelante, abriendo la mano, quedando la palma hacia arriba.;
LSP-000988;verbos;decir;imagenes/verbos/revisar_pagina_163_tarjeta_01.png;;~ ES Apoyar el indice derecho debajo de labio inferior, los demas dedos flexionados y realizar un movimiento semicircular hacia adelante.;
LSP-000989;verbos;dejar;imagenes/verbos/revisar_pagina_163_tarjeta_02.png;;Con ambas manos a la altura del pecho, realizar un movimiento contundente hacia abajo. Lo SS;
LSP-000990;verbos;despertar;imagenes/verbos/revisar_pagina_163_tarjeta_03.png;;yy, S iP Or QRQ> Llevar a los ojos ambas manos con las yemas del indice y pulgar juntas. Con un movimiento simultaneo abrir los dedos sefalados. >;
LSP-000991;verbos;dibujar;imagenes/verbos/revisar_pagina_163_tarjeta_04.png;;DIBUJAR &, vou n oF i as, 7\ XO DU d Con indice extendido de la mano derecha, realizar sobre la mano izquierda un movimiento ondulatorio hacia abajo.;
LSP-000992;verbos;dialogar;imagenes/verbos/revisar_pagina_163_tarjeta_05.png;;". ; ¥ a Ce iQ ¢ Con ambos indices extendidos a la altura de los labios, realizar movimientos hacia delante y atras alternando las manos.";
LSP-000993;verbos;doler;imagenes/verbos/revisar_pagina_163_tarjeta_06.png;;Colocar la mano derecha con las yemas de los dedos pulgar y medio unidas. Separar los dedos con movimiento simultaneo acompafiando con expresion de dolor.;Colocar la mano derecha con las yemas de los dedos pulgar y medio unidas. Separar los dedos con movimiento simultaneo acompafiando con expresion de dolor.
LSP-000994;verbos;dormir;imagenes/verbos/revisar_pagina_164_tarjeta_01.png;;DORMIR TY P) \ ay | TZ Apoyar la mejilla derecha sobre las manos unidas.;
