id;categoria;palabra;archivo_imagen;descripcion_actual;descripcion_ocr;descripcion_corregida
LSP-000995;verbos;empezar;imagenes/verbos/revisar_pagina_164_tarjeta_02.png;;Colocar el indice de la mano derecha entre los dedos indice y medio de la mano izquierda y hacer un movimiento de rotaci6n.;Colocar el indice de la mano derecha entre los dedos indice y medio de la mano izquierda y hacer un movimiento de rotaci6n.
LSP-000996;verbos;empujar;imagenes/verbos/revisar_pagina_164_tarjeta_03.png;;\ wie, ] eis ! Paw \ess Need *~,) oxy “-_, Con ambas manos extendidas y la palma hacia afuera, en posicion vertical, realizar un movimiento hacia adelante. (Accién de empujar).;
LSP-000997;verbos;enseñar;imagenes/verbos/revisar_pagina_164_tarjeta_04.png;;») % ¢ 4 Mano izquierda con los dedos flexionados excepto el pulgar en posici6n horizontal. Con el indice derecho semiflexionado los demas dedos flexionados, realizar pequefhos movimientos contactando la mufeca derecha con el borde radial dela mano izquierda.;
LSP-000998;verbos;entrar;imagenes/verbos/revisar_pagina_164_tarjeta_05.png;;Colocar la mano izquierda semiflexionada en posicion horizontal. La mano derecha pasa por debajo de la mano izquierda.;Colocar la mano izquierda semiflexionada en posicion horizontal. La mano derecha pasa por debajo de la mano izquierda.
LSP-000999;verbos;envolver;imagenes/verbos/revisar_pagina_164_tarjeta_06.png;;"ENVOLVER a (an) ES —=* y y —I1 1 A a ul Bowl ¥ a \"" Con ambas manos en posicion horizontal realizar un movimiento de rotacion completa.";
LSP-001000;verbos;equivocar;imagenes/verbos/revisar_pagina_165_tarjeta_01.png;;EQUIVOCAR qe = ~~ S <— Con el mefiique y pulgar extendidos, los demas dedos flexionados dirigir la mano hacia la barbilla apoyandose en ella con movimientos suaves.;
LSP-001001;verbos;escoger;imagenes/verbos/revisar_pagina_165_tarjeta_02.png;;WN ‘ XV | Con las yemas de los dedos indice y pulgar de la mano derecha separados, dirigirlos hacia adelante y luego unirlos con un movimiento de abajo hacia arriba.;
LSP-001002;verbos;escribir;imagenes/verbos/revisar_pagina_165_tarjeta_03.png;;"SiN? ; Co Pa a \ > Uniendo las yemas de los dedos indice y pulgar, apoyarlos sobre la palma de la mano izquierda con movimiento lateral de izquierda a derecha.";
LSP-001003;verbos;escuchar;imagenes/verbos/revisar_pagina_165_tarjeta_04.png;;—— mw” , a — (C )) ——a \ Colocar la mano derecha con los dedos semiflexionados en el pabellén de la oreja.;
LSP-001004;verbos;esperar;imagenes/verbos/revisar_pagina_165_tarjeta_05.png;;"<i) l; oy y) La palma izquierda extendida a la altura del hombro, y la mano derecha con la palma hacia arriba, a la altura del pecho realizar movimientos alternados de los dedos en ambas manos.";
LSP-001005;verbos;explicar;imagenes/verbos/revisar_pagina_165_tarjeta_06.png;;AL = ww 7 —>=> Con los dedos indice y pulgar juntos de ambas manos, hacer pequefos movimientos hacia delante y hacia atras sin separar los dedos.;
LSP-001006;verbos;firmar;imagenes/verbos/revisar_pagina_166_tarjeta_01.png;;a a a a a a a a a a ) y )) Uniendo las yemas del indice y pulgar de la mano derecha, sobre la palma de la mano izquierda, hacer un movimiento semicircular hacia abajo.;
LSP-001007;verbos;fumar;imagenes/verbos/revisar_pagina_166_tarjeta_02.png;;a) Dirigir los dedos indice y medio de la mano derecha hacia la boca y realizar movimientos hacia adelante sin separar los dedos.;a) Dirigir los dedos indice y medio de la mano derecha hacia la boca y realizar movimientos hacia adelante sin separar los dedos.
LSP-001008;verbos;ganar;imagenes/verbos/revisar_pagina_166_tarjeta_03.png;;——— -—_—«-€ wn <> (h \4 — ! \ — Con pulgar de la mano derecha extendido en posicién vertical realizar un movimiento circular hacia arriba.;
LSP-001009;verbos;gastar;imagenes/verbos/revisar_pagina_166_tarjeta_04.png;;@ SCT 1.Apoyar la mano derecha con los dedos flexionados excepto el pulgar, sobre la palma izquierda extendida. 2. Llevar la mano derecha hacia afuera describiendo un semicirculo.;
LSP-001010;verbos;golpear;imagenes/verbos/revisar_pagina_166_tarjeta_05.png;;GOLPEAR ‘ utr 3 SIN TA >) N ) Con el pufio de la mano derecha, golpear sobre la palma dela mano izquierda.;
LSP-001011;verbos;guardar;imagenes/verbos/revisar_pagina_166_tarjeta_06.png;;GUARDAR =._— . . AS VN . \\ \. \ AN ——— COD) I ‘ @ iD > S Colocar ambas manos extendidas con las palmas hacia abajo. Pasar la mano derecha por debajo de la palma izquierda.;
LSP-001012;verbos;gustar;imagenes/verbos/revisar_pagina_167_tarjeta_01.png;;wy Con los dedos pulgar e indice de la mano derecha en el cuello, realizar movimientos suaves hacia adelante.;
LSP-001013;verbos;intercambiar;imagenes/verbos/revisar_pagina_167_tarjeta_02.png;;"INTERCAMBIAR o> <-""s, ¢ 1. Con los dedos indices extendidos ,los demas dedos flexionados en la palma. Ambas manos separadas mostrando el dorso. 2. Realizar movimientos semicirculares cruzando las manos.";
LSP-001014;verbos;inventar;imagenes/verbos/revisar_pagina_167_tarjeta_03.png;;— Q) Q Colocar a la altura de la frente la mano derecha con el pulgar flexionado sobre la palma y los demas dedos extendidos. Desde esta posicién realizar un movimiento semicircular hacia adelante. >;
LSP-001015;verbos;jugar;imagenes/verbos/revisar_pagina_167_tarjeta_04.png;;Con los dedos pulgar y mefique extendidos, los demas dedos flexionados sobre la palma en ambas manos, realizar movimientos alternados subiendo y bajando.;
LSP-001016;verbos;lavar;imagenes/verbos/revisar_pagina_167_tarjeta_05.png;;LAVAR Con los dedos flexionados, excepto los pulgares efectuar movimientos de fricci6n con ambas manos a nivel de la segunda y tercera falanges de los dedos.;
LSP-001017;verbos;leer;imagenes/verbos/revisar_pagina_167_tarjeta_06.png;;@ Colocar las yemas de los dedos indice y medio de la mano derecha separados en la palma de la mano izquierda, y realizar movimientos de izquierda a derecha.;
LSP-001018;verbos;limpiar;imagenes/verbos/revisar_pagina_168_tarjeta_01.png;;~ cw \ \ Sy @ Con los dedos flexionados excepto el pulgar de la mano derecha, realizar movimientos circulares.;
LSP-001019;verbos;llegar;imagenes/verbos/revisar_pagina_168_tarjeta_02.png;;eS, S \ a Breil 1. Dedo indice de la mano derecha en posicién vertical. 2. Realizar movimiento hacia la izquierda quedando el dedo indice hacia abajo.;
LSP-001020;verbos;llevar;imagenes/verbos/revisar_pagina_168_tarjeta_03.png;;ed Palmas de ambas manos dirigidas hacia arriba en posicién horizontal realizar un movimiento coordinado hacia la derecha.;
LSP-001021;verbos;llorar;imagenes/verbos/revisar_pagina_168_tarjeta_04.png;;LLORAR /E Con el dedo indice flexionado contactando con el pulgar extendido y los demas dedos flexionados sobre la palma, a la altura del ojo derecho, realizar un movimiento pequefio hacia abajo en la mejilla. Acompafniar con la expresion.;
LSP-001022;verbos;llover;imagenes/verbos/revisar_pagina_168_tarjeta_05.png;;A Colocar la mano derecha con la palma hacia abajo, los dedos semiflexionados y separados, efectuar movimientos cortos de arriba-abajo.;
LSP-001023;verbos;mandar;imagenes/verbos/revisar_pagina_168_tarjeta_06.png;;| eo 7 a re | © Llevar el dedo indice extendido de la mano derecha hacia el hombro izquierdo y bajarlo enérgicamente hacia la derecha.;
LSP-001024;verbos;manejar;imagenes/verbos/revisar_pagina_169_tarjeta_01.png;;otter o Ss SS q\ © ¢ Se PS See e* Con ambas manos separadas en pufo realizar movimientos circulares.;
LSP-001025;verbos;marearse;imagenes/verbos/revisar_pagina_169_tarjeta_02.png;;MAREARSE “Oy f , LN ~ Llevar el indice de la mano derecha hacia la frente con pequefio movimiento circular. Lo SS;
LSP-001026;verbos;medir;imagenes/verbos/revisar_pagina_169_tarjeta_03.png;;) o™ ~ = Unir las yemas de los dedos indice y pulgar de ambas manos, los otros dedos flexionados sobre la palma y separar las manos hacia los lados. >;
LSP-001027;verbos;memorizar;imagenes/verbos/revisar_pagina_169_tarjeta_04.png;;MEMORIZAR as Llevar el pulgar de la mano derecha hacia la sien derecha y ejecutar un movimiento semicircular.;
LSP-001028;verbos;montar;imagenes/verbos/revisar_pagina_169_tarjeta_05.png;;\L Superponer los dedos medio e indice extendidos y separados de la mano derecha sobre los dedos indice, medio, anular y mefique de la mano izquierda extendida.;
LSP-001029;verbos;morder;imagenes/verbos/revisar_pagina_169_tarjeta_06.png;;MORDER 4 nt a (Y) — ~ g-l | / @ ot 5 Con la mano derecha semiflexionada coger una porcion del borde radial de la mano derecha.;
LSP-001030;verbos;morir;imagenes/verbos/revisar_pagina_170_tarjeta_01.png;;® a4 yy ’ Ve >D{K\E ° \ G 1. Ambas manos en posicién horizontal, mano derecha mostrando la palma y la izquierda el dorso. 2. Girar ambas manos a la altura de las mufecas invirtiendo la posicion descrita.;
LSP-001031;verbos;multiplicar;imagenes/verbos/revisar_pagina_170_tarjeta_02.png;;Cruzar ambos dedos indices formando una “X”.;
LSP-001032;verbos;nacer;imagenes/verbos/revisar_pagina_170_tarjeta_03.png;;Con ambas manos en posicion vertical y paralelas a la altura del vientre, realizar un movimiento pequeho hacia abajo y hacia adelante.;Con ambas manos en posicion vertical y paralelas a la altura del vientre, realizar un movimiento pequeho hacia abajo y hacia adelante.
LSP-001033;verbos;necesitar;imagenes/verbos/revisar_pagina_170_tarjeta_04.png;;“ : aN a Con el dedo indice semiflexionado, los demas dedos flexionados sobre la palma, ejecutar un rapido movimiento hacia adelante a nivel de la mufieca.;
LSP-001034;verbos;obedecer;imagenes/verbos/revisar_pagina_170_tarjeta_05.png;;1. Llevar a la frente las dos manos con los dedos juntos. 2. Bajar ambas manos con movimiento simultaneo, quedando las palmas hacia arriba.;1. Llevar a la frente las dos manos con los dedos juntos. 2. Bajar ambas manos con movimiento simultaneo, quedando las palmas hacia arriba.
LSP-001035;verbos;obligar;imagenes/verbos/revisar_pagina_170_tarjeta_06.png;;OBLIGAR ——> : N“ Ss y) ——S Colocar ambas manos, con los dedos flexionados excepto el pulgar. Ejecutar con fuerza un movimiento hacia adelante.;
LSP-001036;verbos;perseguir;imagenes/verbos/revisar_pagina_171_tarjeta_01.png;;——S> — SY t) Con ambas manos con dedos flexionados excepto el pulgar que va extendido, la mano izquierda delante de la derecha, avanzar coordinadamente hacia adelante.;
LSP-001037;verbos;perdonar;imagenes/verbos/revisar_pagina_171_tarjeta_02.png;;“a Los indice, medio, anular y mefiique de la mano derecha haciendo contacto con los mismos dedos de la izquierda a nivel de las yemas, realizar movimientos suaves hacia la derecha.;
LSP-001038;verbos;pintar;imagenes/verbos/revisar_pagina_171_tarjeta_03.png;;0 jon 4 vill ! / / ) ' to : y) i) u ‘ J | j / ) | 4 . “| ry Con la mano derecha extendida en posici6n vertical con la palma hacia afuera, realizar movimientos hacia abajo y hacia arriba.;
LSP-001039;verbos;planchar;imagenes/verbos/revisar_pagina_171_tarjeta_04.png;;Con los dedos flexionados de la mano derecha excepto el pulgar, sobre palma de la mano izquierda, realizar movimientos de izquierda a derecha.;Con los dedos flexionados de la mano derecha excepto el pulgar, sobre palma de la mano izquierda, realizar movimientos de izquierda a derecha.
LSP-001040;verbos;practicar;imagenes/verbos/revisar_pagina_171_tarjeta_05.png;;PRACTICAR YN Frotar el dedo indice izquierdo extendido en posicién horizontal, con los dedos flexionados de la mano derecha excepto el pulgar con movimientos de izquierda a derecha.;
LSP-001041;verbos;querer;imagenes/verbos/revisar_pagina_171_tarjeta_06.png;;— y a ’ Colocar los brazos extendidos hacia adelante con las palmas hacia arriba y los dedos semiflexionados y realizar un movimiento hacia el tronco flexionando ambos brazos.;
LSP-001042;verbos;observar;imagenes/verbos/revisar_pagina_172_tarjeta_01.png;;OBSERVAR | ~ Colocar los dedos indice y medio a la altura de los ojos y efectuar un movimiento hacia adelante.;
LSP-001043;verbos;olvidar;imagenes/verbos/revisar_pagina_172_tarjeta_02.png;;A) a) v4 <4 28 v! =p —, s a a Ue. ° > =—_ Apoyando la yemas de los dedos de la mano derecha sobre la frente, realizar un movimiento de izquierda a derecha.;
LSP-001044;verbos;operar;imagenes/verbos/revisar_pagina_172_tarjeta_03.png;;, ) e y ,¢@ Dedo pulgar de la mano derecha sobre palma dela mano izquierda, realizar movimiento perpendicular de arriba hacia abajo.;
LSP-001045;verbos;ordenar;imagenes/verbos/revisar_pagina_172_tarjeta_04.png;;ORDENAR kev | Con las palmas paralelas y en posicién vertical realizar movimientos de izquierda a derecha.;
LSP-001046;verbos;pensar;imagenes/verbos/revisar_pagina_172_tarjeta_05.png;;Apoyar el dedo indice en la frente, con pequefios movimientos circulares.;Apoyar el dedo indice en la frente, con pequefios movimientos circulares.
LSP-001047;verbos;perder;imagenes/verbos/revisar_pagina_172_tarjeta_06.png;;[PERDER] (ley * ~ B. a => A. Y IE Tiene dos acepciones: Sefia A: Llevar el indice de la mano derecha al cuello y realizar un movimiento enérgico hacia abajo quedando la mano extendida. SefiaB: Con la cara palmar de las manos hacia arriba, y uniendo la yema de los dedos, realizar un movimiento hacia abajo soltando los dedos y separandolos.;
LSP-001048;verbos;quitar;imagenes/verbos/revisar_pagina_173_tarjeta_01.png;;Con la mano derecha extendida con la palma hacia abajo y en posicién horizontal, realizar un movimiento enérgico hacia arriba cerrando la mano. J;Con la mano derecha extendida con la palma hacia abajo y en posicién horizontal, realizar un movimiento enérgico hacia arriba cerrando la mano. J
LSP-001049;verbos;recordar;imagenes/verbos/revisar_pagina_173_tarjeta_02.png;;® (f fey worn io Pp dl ( ES 1. Apoyar el dedo pulgar de la mano derecha a la altura de la sien, los demas dedos flexionados sobre la palma. 2. Conun movimiento recto llevar la yema del pulgar derecho sobre la ufia del pulgar de la mano izquierda.;
LSP-001050;verbos;resbalar;imagenes/verbos/revisar_pagina_173_tarjeta_03.png;;RESBALAR Sa 1] Sobre la palma extendida de la mano izquierda deslizar en direccién alos dedos, la cara dorsal dela mano derecha cuyos dedos indice y medio estan extendidos, mientras los demas dedos se encuentran flexionados.;
LSP-001051;verbos;respetar;imagenes/verbos/revisar_pagina_173_tarjeta_04.png;;RESPETAR oe a @ =, Fa\ w (ON Ll — a \\ ) @ 1. Cruzarlos dedos indice y medio de ambas manos y llevarlos ala altura de la sien. 2. Desde esa posicién bajar ambas manos hacia adelante.;
LSP-001052;verbos;respirar;imagenes/verbos/revisar_pagina_173_tarjeta_05.png;;—: — > GB =e=_yp Colocar la mano derecha extendida delante de las fosas nasales, hacer un movimiento hacia arriba.;
LSP-001053;verbos;rezar;imagenes/verbos/revisar_pagina_173_tarjeta_06.png;;ha - 4 At = \ Con ambas manos juntas efectuar un movimiento suave de adentro hacia afuera.;
LSP-001054;verbos;robar;imagenes/verbos/revisar_pagina_174_tarjeta_01.png;;Configurar “R” con la mano derecha y realizar un movimiento semicircular hacia la izquierda.;
LSP-001055;verbos;romper;imagenes/verbos/revisar_pagina_174_tarjeta_02.png;;OA —-@ (7, \\ Ld \ vy \ ( ( ' ~ C : 1. Unir los pufios de ambas manos en posicién horizontal. 2. Separarlos girando las mufiecas con movimiento hacia los lados.;
LSP-001056;verbos;saber;imagenes/verbos/revisar_pagina_174_tarjeta_03.png;;= Ja 3 = 7 Llevar la palma de la mano derecha hacia la cabeza con pequefios movimientos hacia afuera.;
LSP-001057;verbos;salir;imagenes/verbos/revisar_pagina_174_tarjeta_04.png;;1. Colocar la mano derecha debajo de la palma izquierda. 2. Sacar la mano derecha con movimiento enérgico hacia atras.;1. Colocar la mano derecha debajo de la palma izquierda. 2. Sacar la mano derecha con movimiento enérgico hacia atras.
LSP-001058;verbos;saltar;imagenes/verbos/revisar_pagina_174_tarjeta_05.png;;a Con los dedos indice y medio de la mano derecha sobre palma de la mano izquierda, realizar movimientos (saltos) de abajo hacia arriba.;
LSP-001059;verbos;saludar;imagenes/verbos/revisar_pagina_174_tarjeta_06.png;;(gu 7 le in vy = Llevar hacia el lado derecho de la frente la mano con cuatro dedos extendidos y el pulgar flexionado hacia la palma y ejecutar un movimiento hacia adelante.;
LSP-001060;verbos;sentarse;imagenes/verbos/revisar_pagina_175_tarjeta_01.png;;ING Superponer los dedos indice y medio de la mano derecha sobre los mismos dedos de la mano izquierda, con un pequeho movimiento al hacer contacto.;
LSP-001061;verbos;sentir;imagenes/verbos/revisar_pagina_175_tarjeta_02.png;;— Le Z Llevar el dedo medio de la mano derecha a la altura % del pecho, los demas dedos extendidos y separados y realizar movimiento de adentro hacia afuera. Lo SS;
LSP-001062;verbos;separar;imagenes/verbos/revisar_pagina_175_tarjeta_03.png;;eT ‘ ‘ ws A.Colocar ambas manos con los dedos semiflexionados, frente a frente, realizar un movimiento de separaci6n de ambas. B. Colocar los dedos de ambas manos hacia abajo, separarlos con un movimiento.;
LSP-001063;verbos;servir;imagenes/verbos/revisar_pagina_175_tarjeta_04.png;;—_- LJ ~wT eR ° 4 < Con las palmas de ambas manos hacia arriba, ejecutar movimientos alternados hacia adelante y hacia atras.;
LSP-001064;verbos;significar;imagenes/verbos/revisar_pagina_175_tarjeta_05.png;;iS us \ \\ Le) . Se Apoyar los dedos indice y medio invertidos sobre la palma de la mano izquierda y realizar un movimiento giratorio completo.;
LSP-001065;verbos;sonreír;imagenes/verbos/revisar_pagina_175_tarjeta_06.png;;Llevar el dedo indice al lado derecho del labio superior y hacer un ligero movimiento hacia la derecha acompafiando con la expresi6n.;Llevar el dedo indice al lado derecho del labio superior y hacer un ligero movimiento hacia la derecha acompafiando con la expresi6n.
LSP-001066;verbos;soñar;imagenes/verbos/revisar_pagina_176_tarjeta_01.png;;= ™ mm N Apoyar el dedo indice de la mano derecha en la frente, realizar movimiento ondulatorio hacia adelante.;
LSP-001067;verbos;subir;imagenes/verbos/revisar_pagina_176_tarjeta_02.png;;—]* T= Colocar sobre el dorso de la mano izquierda los dedos indice y medio de la mano derecha, recorrer con movimientos hacia arriba.;
LSP-001068;verbos;sufrir;imagenes/verbos/revisar_pagina_176_tarjeta_03.png;;() ’ OY, /S aN Con los pulgares extendidos de ambas manos a la altura del corazon, realizar movimientos pequefios, acompanados de expresi6n de pena.;
LSP-001069;verbos;telefonear;imagenes/verbos/revisar_pagina_176_tarjeta_04.png;;EN a, BD 5 D- - — Colocar el dedo pulgar de la mano derecha en la oreja y el mefiique ala altura de los labios.;
LSP-001070;verbos;terminar;imagenes/verbos/revisar_pagina_176_tarjeta_05.png;;am ~ =_— ~ ~ Cruzar las manos extendidas en posici6n horizontal con las palmas hacia abajo, y separarlas hacia los lados.;
LSP-001071;verbos;tirar;imagenes/verbos/revisar_pagina_176_tarjeta_06.png;;GQ > Con el pufio de la mano derecha en posici6n vertical realizar un movimiento enérgico hacia adelante extendiendo la mano.;
LSP-001072;verbos;visitar;imagenes/verbos/revisar_pagina_177_tarjeta_01.png;;"a , nd On A ; iv v A yl o M wy aes \ Con los dedos indice y medio extendidos y separados de ambas manos, con el dorso hacia |/ afuera realizar movimientos independientes circulares hacia afuera.";
LSP-001073;verbos;vivir;imagenes/verbos/revisar_pagina_177_tarjeta_02.png;;Colocar los dedos flexionados de ambas manos excepto el pulgar a la altura del pecho. Desde esta posicion realizar un movimiento simultaneo de ambas manos hacia arriba. (;Colocar los dedos flexionados de ambas manos excepto el pulgar a la altura del pecho. Desde esta posicion realizar un movimiento simultaneo de ambas manos hacia arriba. (
LSP-001074;verbos;volar;imagenes/verbos/revisar_pagina_177_tarjeta_03.png;;, ( ’ Cos “4 o — a: — 2 —_ vl Ambos brazos flexionados a la altura del codo, las palmas hacia abajo, realizar movimiento de aletear con ambas manos.;
LSP-001075;verbos;votar;imagenes/verbos/revisar_pagina_177_tarjeta_04.png;;S. Introducir los dedos indice, medio, anular y mefique de la mano derecha, dentro de la mano izquierda semiflexionada.;
LSP-900001;padre_nuestro;Parte 01;imagenes/padre_nuestro/padre_nuestro_01.png;;a DL Sos aD) RY a;
LSP-900002;padre_nuestro;Parte 02;imagenes/padre_nuestro/padre_nuestro_02.png;;aU AY AK E> GBF ey WV ? i;
LSP-900003;padre_nuestro;Parte 03;imagenes/padre_nuestro/padre_nuestro_03.png;;"REIN e 5, e) y Vv; Vm x i";
LSP-900004;padre_nuestro;Parte 04;imagenes/padre_nuestro/padre_nuestro_04.png;;7}, & 8 Nd J ih See ee? V7;
LSP-900005;padre_nuestro;Parte 05;imagenes/padre_nuestro/padre_nuestro_05.png;;Asl EN LA TIERRA ® N RES — 3 : ) ieee @ sok?;
LSP-900006;padre_nuestro;Parte 06;imagenes/padre_nuestro/padre_nuestro_06.png;;COMO EN EL CIELO \& C i \ = S ® \;
LSP-900007;padre_nuestro;Parte 07;imagenes/padre_nuestro/padre_nuestro_07.png;;~ eS ( ont et jae z \ /;
LSP-900008;padre_nuestro;Parte 08;imagenes/padre_nuestro/padre_nuestro_08.png;;Y PERDONA NUESTRAS OFENSAS OS;
LSP-900009;padre_nuestro;Parte 09;imagenes/padre_nuestro/padre_nuestro_09.png;;NE NA;
LSP-900010;padre_nuestro;Parte 10;imagenes/padre_nuestro/padre_nuestro_10.png;;-: Ee as;
LSP-900011;padre_nuestro;Parte 11;imagenes/padre_nuestro/padre_nuestro_11.png;;07:00;
LSP-900012;padre_nuestro;Parte 12;imagenes/padre_nuestro/padre_nuestro_12.png;;8;
LSP-900013;padre_nuestro;Parte 13;imagenes/padre_nuestro/padre_nuestro_13.png;;"Y LIBRANOS DEL MAL A eo ~ Ae “A ; 6 ere ata :";
LSP-900014;padre_nuestro;Parte 14;imagenes/padre_nuestro/padre_nuestro_14.png;;| aa;
LSP-910001;ave_maria;Parte 01;imagenes/ave_maria/ave_maria_01.png;;Iss & &;
LSP-910002;ave_maria;Parte 02;imagenes/ave_maria/ave_maria_02.png;;"oN KA ; ‘";
LSP-910003;ave_maria;Parte 03;imagenes/ave_maria/ave_maria_03.png;;"ye. De A ; <f aS - = \";
LSP-910004;ave_maria;Parte 04;imagenes/ave_maria/ave_maria_04.png;;Y BLY;
LSP-910005;ave_maria;Parte 05;imagenes/ave_maria/ave_maria_05.png;;ENTRE TODAS LAS MUJERES NA wh,;
LSP-910006;ave_maria;Parte 06;imagenes/ave_maria/ave_maria_06.png;;Y BENDITO ES EL FRUTO t){ 4) at pa ) | “ SS Ah DY, Y Wet DD 7 8 r A;
LSP-910007;ave_maria;Parte 07;imagenes/ave_maria/ave_maria_07.png;;1 ee oo) A i—\\ S .. a.;
LSP-910008;ave_maria;Parte 08;imagenes/ave_maria/ave_maria_08.png;;OY Cag;
LSP-910009;ave_maria;Parte 09;imagenes/ave_maria/ave_maria_09.png;;— A;
LSP-910010;ave_maria;Parte 10;imagenes/ave_maria/ave_maria_10.png;;one axe ity a KS nn) GQ ape QS;
LSP-910011;ave_maria;Parte 11;imagenes/ave_maria/ave_maria_11.png;;| ae;
LSP-920001;himno_nacional;Parte 01;imagenes/himno_nacional/himno_nacional_01.png;;Py S We ten ay <---> aa |;
LSP-920002;himno_nacional;Parte 02;imagenes/himno_nacional/himno_nacional_02.png;;ANTES NIEGUE _ SUS LUCES EL SOL tos ne;
LSP-920003;himno_nacional;Parte 03;imagenes/himno_nacional/himno_nacional_03.png;;is: , REM ad i ! ‘ WAN | = S x) (i;
LSP-920004;himno_nacional;Parte 04;imagenes/himno_nacional/himno_nacional_04.png;;A mw fm Bf we bd UN ft \ —;
LSP-920005;himno_nacional;Parte 05;imagenes/himno_nacional/himno_nacional_05.png;;é & eA;
LSP-920006;himno_nacional;Parte 06;imagenes/himno_nacional/himno_nacional_06.png;;LOS ANDES SOSTENGAN i. oe, T Sy -;
LSP-920007;himno_nacional;Parte 07;imagenes/himno_nacional/himno_nacional_07.png;;@;
LSP-920008;himno_nacional;Parte 08;imagenes/himno_nacional/himno_nacional_08.png;;eh QC, aAAG;
LSP-920009;himno_nacional;Parte 09;imagenes/himno_nacional/himno_nacional_09.png;;® 8 @ A ~ ey, BOAT &;
LSP-920010;himno_nacional;Parte 10;imagenes/himno_nacional/himno_nacional_10.png;;Y 3 oy ‘\ ww ~~) as v i! E>;
LSP-920011;himno_nacional;Parte 11;imagenes/himno_nacional/himno_nacional_11.png;;(=) /, ° [A 2 \aiene 7 * 2 (Ay Ss \P ( =;
LSP-920012;himno_nacional;Parte 12;imagenes/himno_nacional/himno_nacional_12.png;;": A An & gi ; g Ach je —l etl""GwN ! /";
